timestamp,value,demand,rarity,last_change,stability
2026-07-11T13:21:38Z,550,5,3,10,Doing Well
2026-07-11T19:38:51Z,550,5,3,10,Doing Well
2026-07-11T20:12:54Z,550,5,3,10,Doing Well
2026-07-11T21:00:00Z,550,5,3,10,Doing Well
2026-07-12T06:00:00Z,550,5,3,10,Doing Well
2026-07-12T09:00:00Z,550,5,3,10,Doing Well
2026-07-12T12:00:00Z,550,5,3,10,Doing Well
2026-07-12T15:00:00Z,550,5,3,10,Doing Well
2026-07-12T18:00:00Z,550,5,3,10,Doing Well
2026-07-12T21:00:00Z,550,5,3,10,Doing Well
2026-07-13T06:00:00Z,575,5,3,25,Doing Well
2026-07-13T09:00:00Z,575,5,3,25,Doing Well
2026-07-13T12:00:00Z,575,5,3,25,Doing Well
2026-07-13T15:00:00Z,575,5,3,25,Doing Well
2026-07-13T18:00:00Z,575,5,3,25,Doing Well
2026-07-13T21:00:00Z,600,5,3,25,Doing Well
2026-07-14T06:00:00Z,600,5,3,25,Doing Well
2026-07-14T09:00:00Z,600,5,3,25,Doing Well
