timestamp,value,demand,rarity,last_change,stability
2026-07-11T13:21:38Z,75,1,2,-5,Stable
2026-07-11T19:38:51Z,75,1,2,-5,Stable
2026-07-11T20:12:54Z,75,1,2,-5,Stable
2026-07-11T21:00:00Z,75,1,2,-5,Stable
2026-07-12T06:00:00Z,75,1,2,-5,Stable
2026-07-12T09:00:00Z,75,1,2,-5,Stable
2026-07-12T12:00:00Z,75,1,2,-5,Stable
2026-07-12T15:00:00Z,75,1,2,-5,Stable
2026-07-12T18:00:00Z,75,1,2,-5,Stable
2026-07-12T21:00:00Z,75,1,2,-5,Stable
2026-07-13T06:00:00Z,71,1,2,-4,Stable
2026-07-13T09:00:00Z,71,1,2,-4,Stable
2026-07-13T12:00:00Z,71,1,2,-4,Stable
